* 万=>萬; 与=>與; 丑=>醜; 丰=>豐; 为=>為; 么=>麼; 了=>了; 于=>於; 云=>雲; 产=>產;
*  赛=>賽; 赜=>賾; 赞=>贊; 赟=>贇; 赠=>贈; 赡=>贍; 赢=>贏; 赣=>贛; 赪=>赬; 赵=>趙;
*  赶=>趕; 趋=>趨; 趱=>趲; 趸=>躉; 跃=>躍; 跄=>蹌; 跞=>躒; 践=>踐; 跶=>躂; 跷=>蹺;
*  跸=>蹕; 跹=>躚; 跻=>躋; 踊=>踴; 踌=>躊; 踪=>蹤; 踬=>躓; 踯=>躑; 蹑=>躡; 蹒=>蹣;
*  蹰=>躕; 蹿=>躥; 躏=>躪; 躜=>躦; 躯=>軀; 车=>車; 轧=>軋; 轨=>軌; 轩=>軒; 轪=>軑;
*  轫=>軔; 转=>轉; 轭=>軛; 轮=>輪; 软=>軟; 轰=>轟; 轱=>軲; 轲=>軻; 轳=>轤; 轴=>軸;
*  轵=>軹; 轶=>軼; 轷=>軤; 轸=>軫; 轹=>轢; 轺=>軺; 轻=>輕; 轼=>軾; 载=>載; 轾=>輊;
*  轿=>轎; 辀=>輈; 辁=>輇; 辂=>輅; 较=>較; 辄=>輒; 辅=>輔; 辆=>輛; 辇=>輦; 辈=>輩;
*  辉=>輝; 辊=>輥; 辋=>輞; 辌=>輬; 辍=>輟; 辎=>輜; 辏=>輳; 辐=>輻; 辑=>輯; 辒=>轀;
*  输=>輸; 辔=>轡; 辕=>轅; 辖=>轄; 辗=>輾; 辘=>轆; 辙=>轍; 辚=>轔; 辞=>辭; 辩=>辯;
*  辫=>辮; 边=>邊; 辽=>遼; 达=>達; 迁=>遷; 过=>過; 迈=>邁; 运=>運; 还=>還; 这=>這;
*  进=>進; 远=>遠; 违=>違; 连=>連; 迟=>遲; 迩=>邇; 迳=>逕; 迹=>跡; 选=>選; 逊=>遜;
*  递=>遞; 逦=>邐; 逻=>邏; 遗=>遺; 遥=>遙; 邓=>鄧; 邝=>鄺; 邬=>鄔; 邮=>郵; 邹=>鄒;
*  邺=>鄴; 邻=>鄰; 郏=>郟; 郐=>鄶; 郑=>鄭; 郓=>鄆; 郦=>酈; 郧=>鄖; 郸=>鄲; 酂=>酇;
*  酦=>醱; 酱=>醬; 酽=>釅; 酾=>釃; 酿=>釀; 释=>釋; 鉴=>鑒; 銮=>鑾; 錾=>鏨; 钅=>釒;
*  钆=>釓; 钇=>釔; 针=>針; 钉=>釘; 钊=>釗; 钋=>釙; 钌=>釕; 钍=>釷; 钎=>釺; 钏=>釧;
*  钐=>釤; 钑=>鈒; 钒=>釩; 钓=>釣; 钔=>鍆; 钕=>釹; 钖=>鍚; 钗=>釵; 钘=>鈃; 钙=>鈣;
*  钚=>鈈; 钛=>鈦; 钜=>鉅; 钝=>鈍; 钞=>鈔; 钠=>鈉; 钡=>鋇; 钢=>鋼; 钣=>鈑; 钤=>鈐;
*  钥=>鑰; 钦=>欽; 钧=>鈞; 钨=>鎢; 钪=>鈧; 钫=>鈁; 钬=>鈥; 钭=>鈄; 钮=>鈕; 钯=>鈀;
*  钰=>鈺; 钱=>錢; 钲=>鉦; 钳=>鉗; 钴=>鈷; 钶=>鈳; 钷=>鉕; 钸=>鈽; 钹=>鈸; 钺=>鉞;
*  钻=>鑽; 钼=>鉬; 钽=>鉭; 钾=>鉀; 钿=>鈿; 铀=>鈾; 铁=>鐵; 铂=>鉑; 铃=>鈴; 铄=>鑠;
*  铅=>鉛; 铆=>鉚; 铇=>鉋; 铈=>鈰; 铉=>鉉; 铊=>鉈; 铋=>鉍; 铌=>鈮; 铍=>鈹; 铎=>鐸;
*  铏=>鉶; 铐=>銬; 铑=>銠; 铒=>鉺; 铓=>鋩; 铔=>錏; 铕=>銪; 铖=>鋮; 铗=>鋏; 铘=>鋣;
*  铙=>鐃; 铚=>銍; 铛=>鐺; 铜=>銅; 铝=>鋁; 铞=>銱; 铟=>銦; 铠=>鎧; 铡=>鍘; 铢=>銖;
*  铣=>銑; 铤=>鋌; 铥=>銩; 铦=>銛; 铧=>鏵; 铨=>銓; 铩=>鎩; 铪=>鉿; 铫=>銚; 铬=>鉻;
*  铭=>銘; 铮=>錚; 铯=>銫; 铰=>鉸; 铱=>銥; 铲=>鏟; 铳=>銃; 铴=>鐋; 铵=>銨; 银=>銀;
*  铷=>銣; 铸=>鑄; 铹=>鐒; 铺=>鋪; 铻=>鋙; 铼=>錸; 铽=>鋱; 链=>鏈; 铿=>鏗; 销=>銷;
*  锁=>鎖; 锂=>鋰; 锃=>鋥; 锄=>鋤; 锅=>鍋; 锆=>鋯; 锇=>鋨; 锉=>銼; 锊=>鋝; 锋=>鋒;
*  锌=>鋅; 锍=>鋶; 锎=>鐦; 锏=>鐧; 锑=>銻; 锒=>鋃; 锓=>鋟; 锔=>鋦; 锕=>錒; 锖=>錆;
*  锗=>鍺; 锘=>鍩; 错=>錯; 锚=>錨; 锛=>錛; 锜=>錡; 锝=>鍀; 锞=>錁; 锟=>錕; 锠=>錩;
*  锡=>錫; 锢=>錮; 锣=>鑼; 锤=>錘; 锥=>錐; 锦=>錦; 锧=>鑕; 锩=>錈; 锪=>鍃; 锫=>錇;
*  锬=>錟; 锭=>錠; 键=>鍵; 锯=>鋸; 锰=>錳; 锱=>錙; 锲=>鍥; 锳=>鍈; 锴=>鍇; 锵=>鏘;
*  锶=>鍶; 锷=>鍔; 锸=>鍤; 锹=>鍬; 锺=>鍾; 锻=>鍛; 锼=>鎪; 锽=>鍠; 锾=>鍰; 锿=>鎄;
*  镀=>鍍; 镁=>鎂; 镂=>鏤; 镃=>鎡; 镄=>鐨; 镅=>鎇; 镆=>鏌; 镇=>鎮; 镈=>鎛; 镉=>鎘;
*  镊=>鑷; 镋=>鎲; 镍=>鎳; 镎=>鎿; 镏=>鎦; 镐=>鎬; 镑=>鎊; 镒=>鎰; 镓=>鎵; 镔=>鑌;
*  镕=>鎔; 镖=>鏢; 镗=>鏜; 镘=>鏝; 镙=>鏍; 镚=>鏰; 镛=>鏞; 镜=>鏡; 镝=>鏑; 镞=>鏃;
*  镟=>鏇; 镠=>鏐; 镡=>鐔; 镣=>鐐; 镤=>鏷; 镥=>鑥; 镦=>鐓; 镧=>鑭; 镨=>鐠; 镩=>鑹;
*  镪=>鏹; 镫=>鐙; 镬=>鑊; 镭=>鐳; 镮=>鐶; 镯=>鐲; 镰=>鐮; 镱=>鐿; 镲=>鑔; 镳=>鑣;
*  镴=>鑞; 镵=>鑱; 镶=>鑲; 长=>長; 门=>門; 闩=>閂; 闪=>閃; 闫=>閆; 闬=>閈; 闭=>閉;
*  问=>問; 闯=>闖; 闰=>閏; 闱=>闈; 闲=>閑; 闳=>閎; 间=>間; 闵=>閔; 闶=>閌; 闷=>悶;
*  闸=>閘; 闹=>鬧; 闺=>閨; 闻=>聞; 闼=>闥; 闽=>閩; 闾=>閭; 闿=>闓; 阀=>閥; 阁=>閣;
*  阂=>閡; 阃=>閫; 阄=>鬮; 阆=>閬; 阇=>闍; 阈=>閾; 阉=>閹; 阊=>閶; 阋=>鬩; 阌=>閿;
*  阍=>閽; 阎=>閻; 阏=>閼; 阐=>闡; 阑=>闌; 阒=>闃; 阓=>闠; 阔=>闊; 阕=>闋; 阖=>闔;
*  阗=>闐; 阘=>闒; 阙=>闕; 阚=>闞; 阛=>闤; 队=>隊; 阳=>陽; 阴=>陰; 阵=>陣; 阶=>階;
*  际=>際; 陆=>陸; 陇=>隴; 陈=>陳; 陉=>陘; 陕=>陝; 陧=>隉; 陨=>隕; 险=>險; 随=>隨;
*  隐=>隱; 隶=>隸; 隽=>雋; 难=>難; 雏=>雛; 雠=>讎; 雳=>靂; 雾=>霧; 霁=>霽; 霡=>霢;
*  霭=>靄; 靓=>靚; 静=>靜; 靥=>靨; 鞑=>韃; 鞒=>鞽; 鞯=>韉; 韦=>韋; 韧=>韌; 韨=>韍;
*  韩=>韓; 韪=>韙; 韫=>韞; 韬=>韜; 韵=>韻; 页=>頁; 顶=>頂; 顷=>頃; 顸=>頇; 项=>項;
*  顺=>順; 顼=>頊; 顽=>頑; 顾=>顧; 顿=>頓; 颀=>頎; 颁=>頒; 颂=>頌; 颃=>頏; 预=>預;
*  颅=>顱; 领=>領; 颇=>頗; 颈=>頸; 颉=>頡; 颊=>頰; 颋=>頲; 颌=>頜; 颍=>潁; 颎=>熲;
*  颏=>頦; 颐=>頤; 频=>頻; 颒=>頮; 颔=>頷; 颕=>頴; 颖=>穎; 颗=>顆; 题=>題; 颙=>顒;
*  颚=>顎; 颛=>顓; 额=>額; 颞=>顳; 颟=>顢; 颠=>顛; 颡=>顙; 颢=>顥; 颤=>顫; 颥=>顬;
*  颦=>顰; 颧=>顴; 风=>風; 飏=>颺; 飐=>颭; 飑=>颮; 飒=>颯; 飓=>颶; 飔=>颸; 飕=>颼;
*  飖=>颻; 飗=>飀; 飘=>飄; 飙=>飆; 飚=>飈; 飞=>飛; 飨=>饗; 餍=>饜; 饣=>飠; 饤=>飣;
*  饦=>飥; 饧=>餳; 饨=>飩; 饩=>餼; 饪=>飪; 饫=>飫; 饬=>飭; 饭=>飯; 饮=>飲; 饯=>餞;
*  饰=>飾; 饱=>飽; 饲=>飼; 饳=>飿; 饴=>飴; 饵=>餌; 饶=>饒; 饷=>餉; 饸=>餄; 饹=>餎;
*  饺=>餃; 饻=>餏; 饼=>餅; 饽=>餑; 饾=>餖; 饿=>餓; 馀=>餘; 馁=>餒; 馂=>餕; 馃=>餜;
*  馄=>餛; 馅=>餡; 馆=>館; 馇=>餷; 馈=>饋; 馉=>餶; 馊=>餿; 馋=>饞; 馌=>饁; 馍=>饃;
*  馎=>餺; 馏=>餾; 馐=>饈; 馑=>饉; 馒=>饅; 馓=>饊; 馔=>饌; 馕=>饢; 马=>馬; 驭=>馭;
*  驮=>馱; 驯=>馴; 驰=>馳; 驱=>驅; 驲=>馹; 驳=>駁; 驴=>驢; 驵=>駔; 驶=>駛; 驷=>駟;
*  驸=>駙; 驹=>駒; 驺=>騶; 驻=>駐; 驼=>駝; 驽=>駑; 驾=>駕; 驿=>驛; 骀=>駘; 骁=>驍;
*  骃=>駰; 骄=>驕; 骅=>驊; 骆=>駱; 骇=>駭; 骈=>駢; 骉=>驫; 骊=>驪; 骋=>騁; 验=>驗;
*  骍=>騂; 骎=>駸; 骏=>駿; 骐=>騏; 骑=>騎; 骒=>騍; 骓=>騅; 骔=>騌; 骕=>驌; 骖=>驂;
*  骗=>騙; 骘=>騭; 骙=>騤; 骚=>騷; 骛=>騖; 骜=>驁; 骝=>騮; 骞=>騫; 骟=>騸; 骠=>驃;
*  骡=>騾; 骢=>驄; 骣=>驏; 骤=>驟; 骥=>驥; 骦=>驦; 骧=>驤; 髅=>髏; 髋=>髖; 髌=>髕;
*  鬓=>鬢; 魇=>魘; 魉=>魎; 鱼=>魚; 鱽=>魛; 鱾=>魢; 鱿=>魷; 鲀=>魨; 鲁=>魯; 鲂=>魴;
*  鲃=>䰾; 鲄=>魺; 鲅=>鮁; 鲆=>鮃; 鲈=>鱸; 鲉=>鮋; 鲊=>鮓; 鲋=>鮒; 鲌=>鮊; 鲍=>鮑;
*  鲎=>鱟; 鲏=>鮍; 鲐=>鮐; 鲑=>鮭; 鲒=>鮚; 鲓=>鮳; 鲔=>鮪; 鲕=>鮞; 鲖=>鮦; 鲗=>鰂;
*  鲘=>鮜; 鲙=>鱠; 鲚=>鱭; 鲛=>鮫; 鲜=>鮮; 鲝=>鮺; 鲟=>鱘; 鲠=>鯁; 鲡=>鱺; 鲢=>鰱;
*  鲣=>鰹; 鲤=>鯉; 鲥=>鰣; 鲦=>鰷; 鲧=>鯀; 鲨=>鯊; 鲩=>鯇; 鲪=>鮶; 鲫=>鯽; 鲬=>鯒;
*  鲭=>鯖; 鲮=>鯪; 鲯=>鯕; 鲰=>鯫; 鲱=>鯡; 鲲=>鯤; 鲳=>鯧; 鲴=>鯝; 鲵=>鯢; 鲶=>鯰;
*  鲷=>鯛; 鲸=>鯨; 鲹=>鰺; 鲺=>鯴; 鲻=>鯔; 鲼=>鱝; 鲽=>鰈; 鲾=>鰏; 鲿=>鱨; 鳀=>鯷;
*  鳁=>鰮; 鳂=>鰃; 鳃=>鰓; 鳅=>鰍; 鳆=>鰒; 鳇=>鰉; 鳈=>鰁; 鳉=>鱂; 鳊=>鯿; 鳋=>鰠;
*  鳌=>鰲; 鳍=>鰭; 鳎=>鰨; 鳏=>鰥; 鳐=>鰩; 鳑=>鰟; 鳒=>鰜; 鳓=>鰳; 鳔=>鰾; 鳕=>鱈;
*  鳖=>鱉; 鳗=>鰻; 鳘=>鰵; 鳙=>鱅; 鳚=>䲁; 鳛=>鰼; 鳜=>鱖; 鳝=>鱔; 鳞=>鱗; 鳟=>鱒;
*  鳠=>鱯; 鳡=>鱤; 鳢=>鱧; 鳣=>鱣; 䴓=>鳾; 䴕=>鴷; 䴔=>鵁; 䴖=>鶄; 䴗=>鶪; 䴘=>鷈;
*  䴙=>鷿; 鸟=>鳥; 鸠=>鳩; 鸢=>鳶; 鸣=>鳴; 鸤=>鳲; 鸥=>鷗; 鸦=>鴉; 鸧=>鶬; 鸨=>鴇;
*  鸩=>鴆; 鸪=>鴣; 鸫=>鶇; 鸬=>鸕; 鸭=>鴨; 鸮=>鴞; 鸯=>鴦; 鸰=>鴒; 鸱=>鴟; 鸲=>鴝;
*  鸳=>鴛; 鸴=>鷽; 鸵=>鴕; 鸶=>鷥; 鸷=>鷙; 鸸=>鴯; 鸹=>鴰; 鸺=>鵂; 鸻=>鴴; 鸼=>鵃;
*  鸽=>鴿; 鸾=>鸞; 鸿=>鴻; 鹀=>鵐; 鹁=>鵓; 鹂=>鸝; 鹃=>鵑; 鹄=>鵠; 鹅=>鵝; 鹆=>鵒;
*  鹇=>鷳; 鹈=>鵜; 鹉=>鵡; 鹊=>鵲; 鹋=>鶓; 鹌=>鵪; 鹍=>鵾; 鹎=>鵯; 鹏=>鵬; 鹐=>鵮;
*  鹑=>鶉; 鹒=>鶊; 鹓=>鵷; 鹔=>鷫; 鹕=>鶘; 鹖=>鶡; 鹗=>鶚; 鹘=>鶻; 鹙=>鶖; 鹛=>鶥;
*  鹜=>鶩; 鹝=>鷊; 鹞=>鷂; 鹟=>鶲; 鹠=>鶹; 鹡=>鶺; 鹢=>鷁; 鹣=>鶼; 鹤=>鶴; 鹥=>鷖;
*  鹦=>鸚; 鹧=>鷓; 鹨=>鷚; 鹩=>鷯; 鹪=>鷦; 鹫=>鷲; 鹬=>鷸; 鹭=>鷺; 鹯=>鸇; 鹰=>鷹;
*  鹱=>鸌; 鹲=>鸏; 鹳=>鸛; 鹴=>鸘; 鹾=>鹺; 麦=>麥; 麸=>麩; 麽=>麼; 黄=>黃; 黉=>黌;
*  黡=>黶; 黩=>黷; 黪=>黲; 黾=>黽; 鼋=>黿; 鼍=>鼉; 鼗=>鞀; 鼹=>鼴; 齐=>齊; 齑=>齏;
*  齿=>齒; 龀=>齔; 龁=>齕; 龂=>齗; 龃=>齟; 龄=>齡; 龅=>齙; 龆=>齠; 龇=>齜; 龈=>齦;
*  龉=>齬; 龊=>齪; 龋=>齲; 龌=>齷; 龙=>龍; 龚=>龔; 龛=>龕; 龟=>龜;
